,Category,ID,Descr
208,SCHOOL ENROLLMENT,DP02_0053E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school preschool
209,SCHOOL ENROLLMENT,DP02_0053M,Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school preschool
210,SCHOOL ENROLLMENT,DP02_0053PE,Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school preschool
211,SCHOOL ENROLLMENT,DP02_0053PM,Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school preschool
212,SCHOOL ENROLLMENT,DP02_0054E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten
213,SCHOOL ENROLLMENT,DP02_0054M,Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten
214,SCHOOL ENROLLMENT,DP02_0054PE,Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten
215,SCHOOL ENROLLMENT,DP02_0054PM,Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten
216,SCHOOL ENROLLMENT,DP02_0055E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)
217,SCHOOL ENROLLMENT,DP02_0055M,Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)
218,SCHOOL ENROLLMENT,DP02_0055PE,Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)
219,SCHOOL ENROLLMENT,DP02_0055PM,Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)
220,SCHOOL ENROLLMENT,DP02_0056E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)
221,SCHOOL ENROLLMENT,DP02_0056M,Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)
222,SCHOOL ENROLLMENT,DP02_0056PE,Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)
223,SCHOOL ENROLLMENT,DP02_0056PM,Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)
224,SCHOOL ENROLLMENT,DP02_0057E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school
225,SCHOOL ENROLLMENT,DP02_0057M,Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school
226,SCHOOL ENROLLMENT,DP02_0057PE,Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school
227,SCHOOL ENROLLMENT,DP02_0057PM,Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school
228,EDUCATIONAL ATTAINMENT,DP02_0058E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over
229,EDUCATIONAL ATTAINMENT,DP02_0058M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over
230,EDUCATIONAL ATTAINMENT,DP02_0058PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over
231,EDUCATIONAL ATTAINMENT,DP02_0058PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over
232,EDUCATIONAL ATTAINMENT,DP02_0059E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade
233,EDUCATIONAL ATTAINMENT,DP02_0059M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade
234,EDUCATIONAL ATTAINMENT,DP02_0059PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade
235,EDUCATIONAL ATTAINMENT,DP02_0059PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade
236,EDUCATIONAL ATTAINMENT,DP02_0060E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade no diploma
237,EDUCATIONAL ATTAINMENT,DP02_0060M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade no diploma
238,EDUCATIONAL ATTAINMENT,DP02_0060PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade no diploma
239,EDUCATIONAL ATTAINMENT,DP02_0060PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade no diploma
240,EDUCATIONAL ATTAINMENT,DP02_0061E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)
241,EDUCATIONAL ATTAINMENT,DP02_0061M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)
242,EDUCATIONAL ATTAINMENT,DP02_0061PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)
243,EDUCATIONAL ATTAINMENT,DP02_0061PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)
244,EDUCATIONAL ATTAINMENT,DP02_0062E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college no degree
245,EDUCATIONAL ATTAINMENT,DP02_0062M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college no degree
246,EDUCATIONAL ATTAINMENT,DP02_0062PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college no degree
247,EDUCATIONAL ATTAINMENT,DP02_0062PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college no degree
248,EDUCATIONAL ATTAINMENT,DP02_0063E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree
249,EDUCATIONAL ATTAINMENT,DP02_0063M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree
250,EDUCATIONAL ATTAINMENT,DP02_0063PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree
251,EDUCATIONAL ATTAINMENT,DP02_0063PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree
252,EDUCATIONAL ATTAINMENT,DP02_0064E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree
253,EDUCATIONAL ATTAINMENT,DP02_0064M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree
254,EDUCATIONAL ATTAINMENT,DP02_0064PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree
255,EDUCATIONAL ATTAINMENT,DP02_0064PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree
256,EDUCATIONAL ATTAINMENT,DP02_0065E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree
257,EDUCATIONAL ATTAINMENT,DP02_0065M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree
258,EDUCATIONAL ATTAINMENT,DP02_0065PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree
259,EDUCATIONAL ATTAINMENT,DP02_0065PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree
260,EDUCATIONAL ATTAINMENT,DP02_0066E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent high school graduate or higher
261,EDUCATIONAL ATTAINMENT,DP02_0066M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent high school graduate or higher
262,EDUCATIONAL ATTAINMENT,DP02_0066PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent high school graduate or higher
263,EDUCATIONAL ATTAINMENT,DP02_0066PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent high school graduate or higher
264,EDUCATIONAL ATTAINMENT,DP02_0067E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent bachelor's degree or higher
265,EDUCATIONAL ATTAINMENT,DP02_0067M,Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent bachelor's degree or higher
266,EDUCATIONAL ATTAINMENT,DP02_0067PE,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent bachelor's degree or higher
267,EDUCATIONAL ATTAINMENT,DP02_0067PM,Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent bachelor's degree or higher
268,VETERAN STATUS,DP02_0068E,Estimate!!VETERAN STATUS!!Civilian population 18 years and over
269,VETERAN STATUS,DP02_0068M,Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over
270,VETERAN STATUS,DP02_0068PE,Percent Estimate!!VETERAN STATUS!!Civilian population 18 years and over
271,VETERAN STATUS,DP02_0068PM,Percent Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over
272,VETERAN STATUS,DP02_0069E,Estimate!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans
273,VETERAN STATUS,DP02_0069M,Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans
274,VETERAN STATUS,DP02_0069PE,Percent Estimate!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans
275,VETERAN STATUS,DP02_0069PM,Percent Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans
276,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0070E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population
277,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0070M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population
278,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0070PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population
279,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0070PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population
280,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0071E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability
281,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0071M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability
282,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0071PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability
283,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0071PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability
284,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0072E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years
285,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0072M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years
286,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0072PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years
287,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0072PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years
288,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0073E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability
289,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0073M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability
290,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0073PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability
291,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0073PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability
292,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0074E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years
293,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0074M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years
294,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0074PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years
295,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0074PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years
296,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0075E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability
297,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0075M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability
298,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0075PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability
299,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0075PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability
300,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0076E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over
301,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0076M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over
302,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0076PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over
303,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0076PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over
304,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0077E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability
305,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0077M,Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability
306,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0077PE,Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability
307,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DP02_0077PM,Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability
308,RESIDENCE 1 YEAR AGO,DP02_0078E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over
309,RESIDENCE 1 YEAR AGO,DP02_0078M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over
310,RESIDENCE 1 YEAR AGO,DP02_0078PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over
311,RESIDENCE 1 YEAR AGO,DP02_0078PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over
312,RESIDENCE 1 YEAR AGO,DP02_0079E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house
313,RESIDENCE 1 YEAR AGO,DP02_0079M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house
314,RESIDENCE 1 YEAR AGO,DP02_0079PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house
315,RESIDENCE 1 YEAR AGO,DP02_0079PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house
316,RESIDENCE 1 YEAR AGO,DP02_0080E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.
317,RESIDENCE 1 YEAR AGO,DP02_0080M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.
318,RESIDENCE 1 YEAR AGO,DP02_0080PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.
319,RESIDENCE 1 YEAR AGO,DP02_0080PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.
320,RESIDENCE 1 YEAR AGO,DP02_0081E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county
321,RESIDENCE 1 YEAR AGO,DP02_0081M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county
322,RESIDENCE 1 YEAR AGO,DP02_0081PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county
323,RESIDENCE 1 YEAR AGO,DP02_0081PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county
324,RESIDENCE 1 YEAR AGO,DP02_0082E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county
325,RESIDENCE 1 YEAR AGO,DP02_0082M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county
326,RESIDENCE 1 YEAR AGO,DP02_0082PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county
327,RESIDENCE 1 YEAR AGO,DP02_0082PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county
328,RESIDENCE 1 YEAR AGO,DP02_0083E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state
329,RESIDENCE 1 YEAR AGO,DP02_0083M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state
330,RESIDENCE 1 YEAR AGO,DP02_0083PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state
331,RESIDENCE 1 YEAR AGO,DP02_0083PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state
332,RESIDENCE 1 YEAR AGO,DP02_0084E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state
333,RESIDENCE 1 YEAR AGO,DP02_0084M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state
334,RESIDENCE 1 YEAR AGO,DP02_0084PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state
335,RESIDENCE 1 YEAR AGO,DP02_0084PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state
336,RESIDENCE 1 YEAR AGO,DP02_0085E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad
337,RESIDENCE 1 YEAR AGO,DP02_0085M,Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad
338,RESIDENCE 1 YEAR AGO,DP02_0085PE,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad
339,RESIDENCE 1 YEAR AGO,DP02_0085PM,Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad
340,PLACE OF BIRTH,DP02_0086E,Estimate!!PLACE OF BIRTH!!Total population
341,PLACE OF BIRTH,DP02_0086M,Margin of Error!!PLACE OF BIRTH!!Total population
342,PLACE OF BIRTH,DP02_0086PE,Percent Estimate!!PLACE OF BIRTH!!Total population
343,PLACE OF BIRTH,DP02_0086PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population
344,PLACE OF BIRTH,DP02_0087E,Estimate!!PLACE OF BIRTH!!Total population!!Native
345,PLACE OF BIRTH,DP02_0087M,Margin of Error!!PLACE OF BIRTH!!Total population!!Native
346,PLACE OF BIRTH,DP02_0087PE,Percent Estimate!!PLACE OF BIRTH!!Total population!!Native
347,PLACE OF BIRTH,DP02_0087PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native
348,PLACE OF BIRTH,DP02_0088E,Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States
349,PLACE OF BIRTH,DP02_0088M,Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States
350,PLACE OF BIRTH,DP02_0088PE,Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States
351,PLACE OF BIRTH,DP02_0088PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States
352,PLACE OF BIRTH,DP02_0089E,Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence
353,PLACE OF BIRTH,DP02_0089M,Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence
354,PLACE OF BIRTH,DP02_0089PE,Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence
355,PLACE OF BIRTH,DP02_0089PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence
356,PLACE OF BIRTH,DP02_0090E,Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state
357,PLACE OF BIRTH,DP02_0090M,Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state
358,PLACE OF BIRTH,DP02_0090PE,Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state
359,PLACE OF BIRTH,DP02_0090PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state
360,PLACE OF BIRTH,DP02_0091E,Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico U.S. Island areas or born abroad to American parent(s)
361,PLACE OF BIRTH,DP02_0091M,Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico U.S. Island areas or born abroad to American parent(s)
362,PLACE OF BIRTH,DP02_0091PE,Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico U.S. Island areas or born abroad to American parent(s)
363,PLACE OF BIRTH,DP02_0091PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico U.S. Island areas or born abroad to American parent(s)
364,PLACE OF BIRTH,DP02_0092E,Estimate!!PLACE OF BIRTH!!Total population!!Foreign born
365,PLACE OF BIRTH,DP02_0092M,Margin of Error!!PLACE OF BIRTH!!Total population!!Foreign born
366,PLACE OF BIRTH,DP02_0092PE,Percent Estimate!!PLACE OF BIRTH!!Total population!!Foreign born
367,PLACE OF BIRTH,DP02_0092PM,Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Foreign born
368,U.S. CITIZENSHIP STATUS,DP02_0093E,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population
369,U.S. CITIZENSHIP STATUS,DP02_0093M,Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population
370,U.S. CITIZENSHIP STATUS,DP02_0093PE,Percent Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population
371,U.S. CITIZENSHIP STATUS,DP02_0093PM,Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population
372,U.S. CITIZENSHIP STATUS,DP02_0094E,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen
373,U.S. CITIZENSHIP STATUS,DP02_0094M,Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen
374,U.S. CITIZENSHIP STATUS,DP02_0094PE,Percent Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen
375,U.S. CITIZENSHIP STATUS,DP02_0094PM,Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen
376,U.S. CITIZENSHIP STATUS,DP02_0095E,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen
377,U.S. CITIZENSHIP STATUS,DP02_0095M,Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen
378,U.S. CITIZENSHIP STATUS,DP02_0095PE,Percent Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen
379,U.S. CITIZENSHIP STATUS,DP02_0095PM,Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen
380,YEAR OF ENTRY,DP02_0096E,Estimate!!YEAR OF ENTRY!!Population born outside the United States
381,YEAR OF ENTRY,DP02_0096M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States
382,YEAR OF ENTRY,DP02_0096PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States
383,YEAR OF ENTRY,DP02_0096PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States
384,YEAR OF ENTRY,DP02_0097E,Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Native
